city,country,name,year,stations,length_km,annual_ridership_mill,region,ridership_per_km,ridership_per_station,system_age_years
Algiers,Algeria,Algiers Metro,2011,19,185.0,45.3,africa,0.2449,2.3842,15
Buenos Aires,Argentina,Buenos Aires Underground,1913,90,567.0,74.0,latin_america,0.1305,0.8222,113
Yerevan,Armenia,Yerevan Metro,1981,10,134.0,10.75,asia,0.0802,1.075,45
Sydney,Australia,Sydney Metro,2019,13,36.0,12.9,australia,0.3583,0.9923,7
Vienna,Austria,Vienna U-Bahn,1976,98,833.0,459.8,europe,0.552,4.6918,50
Baku,Azerbaijan,Baku Metro,1967,26,38.03,72.1,asia,1.8959,2.7731,59
Minsk,Belarus,Minsk Metro,1984,33,408.0,219.3,europe,0.5375,6.6455,42
Brussels,Belgium,Brussels Metro,1976,59,399.0,87.6,europe,0.2195,1.4847,50
Belo Horizonte,Brazil,Belo Horizonte Metro,1986,19,281.0,54.4,latin_america,0.1936,2.8632,40
Brasília,Brazil,Brasília Metro,2001,27,424.0,42.8,latin_america,0.1009,1.5852,25
Porto Alegre,Brazil,Porto Alegre Metro,1985,22,438.0,48.1,latin_america,0.1098,2.1864,41
Recife,Brazil,Recife Metro,1985,28,395.0,93.5,latin_america,0.2367,3.3393,41
Rio de Janeiro,Brazil,Rio de Janeiro Metro,1979,41,58.0,118.7,latin_america,2.0466,2.8951,47
Salvador,Brazil,Salvador Metro,2014,19,325.0,62.0,latin_america,0.1908,3.2632,12
São Paulo,Brazil,São Paulo Metro,1974,91,10.44,763.6,latin_america,73.1418,8.3912,52
Sofia,Bulgaria,Sofia Metro,1998,47,52.0,92.4,europe,1.7769,1.966,28
Montreal,Canada,Montreal Metro,1966,68,71.0,164.0,north_america,2.3099,2.4118,60
Toronto,Canada,Toronto Subway,1954,75,765.0,166.0,north_america,0.217,2.2133,72
Vancouver,Canada,SkyTrain,1985,53,796.0,74.5,north_america,0.0936,1.4057,41
Santiago,Chile,Santiago Metro,1975,136,140.0,263.4,latin_america,1.8814,1.9368,51
Beijing,China,Beijing Subway,1971,366,762.0,2292.65,asia,3.0087,6.2641,55
Changchun,China,Changchun Rail Transit,2002,63,726.0,154.37,asia,0.2126,2.4503,24
Changsha,China,Changsha Metro,2014,100,14.25,385.76,asia,27.0709,3.8576,12
Changzhou,China,Changzhou Metro,2019,43,54.21,22.82,asia,0.421,0.5307,7
Chengdu,China,Chengdu Metro,2010,285,51.92,1800.0,asia,34.6687,6.3158,16
Chongqing,China,Chongqing Rail Transit,2005,210,40.25,839.75,asia,20.8634,3.9988,21
Dalian,China,Dalian Metro,2003,80,201.03,125.22,asia,0.6229,1.5653,23
Dongguan,China,Dongguan Rail Transit,2016,15,378.0,35.06,asia,0.0928,2.3373,10
Foshan,China,Foshan Metro,2010,41,719.0,113.79,asia,0.1583,2.7752,16
Fuzhou,China,Fuzhou Metro,2016,46,59.72,94.75,asia,1.5866,2.0598,10
Guangzhou,China,Guangzhou Metro,1997,290,58.94,2415.6,asia,40.9841,8.3297,29
Guiyang,China,Guiyang Metro,2017,55,757.0,36.98,asia,0.0489,0.6724,9
Hangzhou,China,Hangzhou Metro,2012,207,401.0,582.41,asia,1.4524,2.8136,14
Harbin,China,Harbin Metro,2013,63,79.0,51.33,asia,0.6497,0.8148,13
Hefei,China,Hefei Metro,2016,122,15.62,195.07,asia,12.4885,1.5989,10
Hohhot,China,Hohhot Metro,2019,44,490.39,21.3,asia,0.0434,0.4841,7
Hong Kong,China,Mass Transit Railway,1979,97,20.44,1155.8,asia,56.546,11.9155,47
Jinan,China,Jinan Metro,2019,40,843.0,8.68,asia,0.0103,0.217,7
Kunming,China,Kunming Metro,2012,84,13.94,159.26,asia,11.4247,1.896,14
Lanzhou,China,Lanzhou Metro,2019,20,259.0,52.48,asia,0.2026,2.624,7
Luoyang,China,Luoyang Subway,2021,33,435.0,113.79,asia,0.2616,3.448,5
Nanchang,China,Nanchang Metro,2015,103,12.86,135.93,asia,10.57,1.3197,11
Nanjing,China,Nanjing Metro,2005,175,427.0,801.34,asia,1.8767,4.5791,21
Nanning,China,Nanning Metro,2016,94,12.88,208.41,asia,16.1809,2.2171,10
Ningbo,China,Ningbo Rail Transit,2014,114,18.25,159.86,asia,8.7595,1.4023,12
Qingdao,China,Qingdao Metro,2015,138,28.43,139.09,asia,4.8924,1.0079,11
Shanghai,China,Shanghai Metro,1993,396,803.0,2834.69,asia,3.5301,7.1583,33
Shaoxing,China,Shaoxing Metro,2021,10,203.0,113.79,asia,0.5605,11.3785,5
Shenyang,China,Shenyang Metro,2010,91,116.0,316.28,asia,2.7266,3.4756,16
Shenzhen,China,Shenzhen Metro,2004,288,419.0,1626.73,asia,3.8824,5.6484,22
Shijiazhuang,China,Shijiazhuang Metro,2017,60,765.0,71.71,asia,0.0937,1.1952,9
Suzhou,China,Suzhou Rail Transit,2012,154,21.08,308.57,asia,14.638,2.0037,14
Taiyuan,China,Taiyuan Metro,2020,23,23.65,0.88,asia,0.037,0.0381,6
Tianjin,China,Tianjin Metro,1984,164,265.0,338.75,asia,1.2783,2.0655,42
Ürümqi,China,Ürümqi Metro,2018,21,276.0,19.11,asia,0.0692,0.91,8
Wenzhou,China,Wenzhou Rail Transit,2019,18,535.0,7.01,asia,0.0131,0.3894,7
Wuhan,China,Wuhan Metro,2004,247,435.0,628.03,asia,1.4437,2.5426,22
Wuhu,China,Wuhu Rail Transit,2021,36,46.25,113.79,asia,2.4602,3.1607,5
Wuxi,China,Wuxi Metro,2014,87,11.48,87.22,asia,7.5976,1.0025,12
Xiamen,China,Xiamen Metro,2017,65,987.0,113.97,asia,0.1155,1.7534,9
Xi'an,China,Xi'an Metro,2011,164,266.38,731.04,asia,2.7444,4.4576,15
Xuzhou,China,Xuzhou Metro,2019,51,64.35,20.94,asia,0.3254,0.4106,7
Zhengzhou,China,Zhengzhou Metro,2013,126,20.63,341.01,asia,16.5298,2.7064,13
Medellín,Colombia,Medellín Metro,1995,27,313.0,115.4,latin_america,0.3687,4.2741,31
Prague,Czech Republic,Prague Metro,1974,58,652.0,251.4,europe,0.3856,4.3345,52
Copenhagen,Denmark,Copenhagen Metro,2002,39,382.0,63.7,europe,0.1668,1.6333,24
Santo Domingo,Dominican Republic,Santo Domingo Metro,2009,34,310.0,49.6,latin_america,0.16,1.4588,17
Cairo,Egypt,Cairo Metro,1987,71,894.0,1314.0,africa,1.4698,18.507,39
Helsinki,Finland,Helsinki Metro,1982,25,35.0,60.4,europe,1.7257,2.416,44
Lille,France,Lille Metro,1983,60,45.0,127.6,europe,2.8356,2.1267,43
Lyon,France,Lyon Metro,1978,40,320.0,219.5,europe,0.6859,5.4875,48
Marseille,France,Marseille Metro,1977,29,223.0,76.6,europe,0.3435,2.6414,49
Paris,France,Paris Métro,1900,306,22.51,753.0,europe,33.4518,2.4608,126
Rennes,France,Rennes Metro,2002,15,94.0,37.2,europe,0.3957,2.48,24
Toulouse,France,Toulouse Metro,1993,37,282.0,118.2,europe,0.4191,3.1946,33
Tbilisi,Georgia,Tbilisi Metro,1966,23,271.0,69.78,asia,0.2575,3.0339,60
Berlin,Germany,Berlin U-Bahn,1902,175,14.78,596.0,europe,40.3248,3.4057,124
Hamburg,Germany,Hamburg U-Bahn,1912,93,10.58,249.5,europe,23.5822,2.6828,114
Munich,Germany,Munich U-Bahn,1971,96,95.0,429.0,europe,4.5158,4.4688,55
Nuremberg,Germany,Nuremberg U-Bahn,1972,49,382.0,114.6,europe,0.3,2.3388,54
Athens,Greece,Athens Metro,1904,64,887.0,259.2,europe,0.2922,4.05,122
Budapest,Hungary,Budapest Metro,1896,48,382.0,232.8,europe,0.6094,4.85,130
Ahmedabad,India,Ahmedabad Metro,2019,6,65.0,0.4,asia,0.0062,0.0667,7
Bengaluru,India,Namma Metro,2011,51,56.0,174.22,asia,3.1111,3.4161,15
Chennai,India,Chennai Metro,2015,42,54.0,42.0,asia,0.7778,1.0,11
Delhi,India,Delhi Metro,2002,230,348.12,1790.0,asia,5.1419,7.7826,24
Gurgaon,India,Rapid Metro,2013,11,117.0,18.3,asia,0.1564,1.6636,13
Hyderabad,India,Hyderabad Metro,2017,56,69.0,173.0,asia,2.5072,3.0893,9
Jaipur,India,Jaipur Metro,2015,11,120.0,7.0,asia,0.0583,0.6364,11
Kanpur,India,Kanpur Metro,2021,9,898.0,113.79,asia,0.1267,12.6428,5
Kochi,India,Kochi Metro,2017,22,249.0,17.0,asia,0.0683,0.7727,9
Kolkata,India,Kolkata Metro,1984,33,38.26,256.0,asia,6.6911,7.7576,42
Lucknow,India,Lucknow Metro,2017,21,22.87,22.0,asia,0.962,1.0476,9
